
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x180113d80
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x1805ab6d9 size=5940953 file=5941248 r=1 w=0 x=1
  .rdata: 0x1805ac000 - 0x1806fc71a size=1378074 file=1378304 r=1 w=0 x=0
  .data: 0x1806fd000 - 0x180706868 size=39016 file=12288 r=1 w=1 x=0
  .pdata: 0x180707000 - 0x18074f3f0 size=295920 file=295936 r=1 w=0 x=0
  .didat: 0x180750000 - 0x180752f18 size=12056 file=12288 r=1 w=1 x=0
  .rsrc: 0x180753000 - 0x18075b5a8 size=34216 file=34304 r=1 w=0 x=0
  .reloc: 0x18075c000 - 0x18076f340 size=78656 file=78848 r=1 w=0 x=0

=== SYMBOLS ===
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442499600 size=1 name=func_call_0x18000be10 maxAddr=0x6442499635
[DEBUG] Function Body Finalizer: Extended 0x6442499600 from 1 to 21 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442504916 size=1 name=func_call_0x18000d2d4 maxAddr=0x6442504999
[DEBUG] Function Body Finalizer: Extended 0x6442504916 from 1 to 74 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442505364 size=1 name=func_call_0x18000d494 maxAddr=0x6442505407
[DEBUG] Function Body Finalizer: Extended 0x6442505364 from 1 to 22 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442505408 size=1 name=func_jmp_0x18000d4c0 maxAddr=0x6442505419
[DEBUG] Function Body Finalizer: Extended 0x6442505408 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442509616 size=1 name=func_call_0x18000e530 maxAddr=0x6442509663
[DEBUG] Function Body Finalizer: Extended 0x6442509616 from 1 to 30 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442511084 size=1 name=func_call_0x18000eaec maxAddr=0x6442511118
[DEBUG] Function Body Finalizer: Extended 0x6442511084 from 1 to 27 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442511119 size=1 name=func_start_0x18000eb0f maxAddr=0x6442511135
[DEBUG] Function Body Finalizer: Extended 0x6442511119 from 1 to 3 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442514752 size=1 name=func_call_0x18000f940 maxAddr=0x6442514783
[DEBUG] Function Body Finalizer: Extended 0x6442514752 from 1 to 16 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442517248 size=1 name=func_data_0x6442517248
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442521296 size=1 name=func_call_0x1800112d0 maxAddr=0x6442521323
[DEBUG] Function Body Finalizer: Extended 0x6442521296 from 1 to 19 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442523120 size=1 name=func_data_0x6442523120
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442524000 size=1 name=func_data_0x6442524000
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442532448 size=1 name=func_call_0x180013e60 maxAddr=0x6442532475
[DEBUG] Function Body Finalizer: Extended 0x6442532448 from 1 to 19 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442532476 size=1 name=func_call_0x180013e7c maxAddr=0x6442532719
[DEBUG] Function Body Finalizer: Extended 0x6442532476 from 1 to 234 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442545040 size=1 name=func_call_0x180016f90 maxAddr=0x6442545067
[DEBUG] Function Body Finalizer: Extended 0x6442545040 from 1 to 19 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442555144 size=1 name=func_call_0x180019708 maxAddr=0x6442555171
[DEBUG] Function Body Finalizer: Extended 0x6442555144 from 1 to 10 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442555576 size=1 name=func_call_0x1800198b8 maxAddr=0x6442555615
[DEBUG] Function Body Finalizer: Extended 0x6442555576 from 1 to 29 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442559804 size=1 name=func_call_0x18001a93c maxAddr=0x6442559903
[DEBUG] Function Body Finalizer: Extended 0x6442559804 from 1 to 92 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442561260 size=1 name=func_call_0x18001aeec maxAddr=0x6442561287
[DEBUG] Function Body Finalizer: Extended 0x6442561260 from 1 to 15 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442564928 size=1 name=func_data_0x6442564928
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442565452 size=1 name=func_call_0x18001bf4c maxAddr=0x6442565535
[DEBUG] Function Body Finalizer: Extended 0x6442565452 from 1 to 71 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442566304 size=1 name=func_call_0x18001c2a0 maxAddr=0x6442566351
[DEBUG] Function Body Finalizer: Extended 0x6442566304 from 1 to 35 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442574592 size=1 name=func_data_0x6442574592
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442578208 size=1 name=func_data_0x6442578208
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442578248 size=1 name=func_call_0x18001f148 maxAddr=0x6442578287
[DEBUG] Function Body Finalizer: Extended 0x6442578248 from 1 to 31 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442582272 size=1 name=func_data_0x6442582272
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442583216 size=1 name=func_data_0x6442583216
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442583456 size=1 name=func_data_0x6442583456
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442583680 size=1 name=func_data_0x6442583680
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442583712 size=1 name=func_data_0x6442583712
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442586112 size=1 name=func_call_0x180021000 maxAddr=0x6442586319
[DEBUG] Function Body Finalizer: Extended 0x6442586112 from 1 to 14 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442587392 size=1 name=func_start_0x180021500 maxAddr=0x6442587411
[DEBUG] Function Body Finalizer: Extended 0x6442587392 from 1 to 12 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442592928 size=1 name=func_data_0x6442592928
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442597952 size=1 name=func_data_0x6442597952
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442598176 size=1 name=func_data_0x6442598176
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442598668 size=1 name=func_call_0x18002410c maxAddr=0x6442598783
[DEBUG] Function Body Finalizer: Extended 0x6442598668 from 1 to 103 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442599440 size=1 name=func_data_0x6442599440
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442601888 size=1 name=func_data_0x6442601888
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442602400 size=1 name=func_data_0x6442602400
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442603392 size=1 name=func_call_0x180025380 maxAddr=0x6442603410
[DEBUG] Function Body Finalizer: Extended 0x6442603392 from 1 to 19 bytes (t=0)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442603411 size=1 name=func_start_0x180025393 maxAddr=0x6442603423
[DEBUG] Function Body Finalizer: Extended 0x6442603411 from 1 to 3 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442605440 size=1 name=func_data_0x6442605440
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442607032 size=1 name=func_call_0x1800261b8 maxAddr=0x6442607071
[DEBUG] Function Body Finalizer: Extended 0x6442607032 from 1 to 22 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442608032 size=1 name=func_data_0x6442608032
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442608752 size=1 name=func_data_0x6442608752
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442610048 size=1 name=func_start_0x180026d80 maxAddr=0x6442610079
[DEBUG] Function Body Finalizer: Extended 0x6442610048 from 1 to 14 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442610128 size=1 name=func_data_0x6442610128
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442610672 size=1 name=func_data_0x6442610672
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442611312 size=1 name=func_data_0x6442611312
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442613008 size=1 name=func_jmp_0x180027910 maxAddr=0x6442613023
[DEBUG] Function Body Finalizer: Extended 0x6442613008 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442614256 size=1 name=func_data_0x6442614256
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442615088 size=1 name=func_data_0x6442615088
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442615600 size=1 name=func_data_0x6442615600
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442616128 size=1 name=func_call_0x180028540 maxAddr=0x6442616147
[DEBUG] Function Body Finalizer: Extended 0x6442616128 from 1 to 15 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442616148 size=1 name=func_start_0x180028554 maxAddr=0x6442616159
[DEBUG] Function Body Finalizer: Extended 0x6442616148 from 1 to 3 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442616256 size=1 name=func_data_0x6442616256
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442616288 size=1 name=func_data_0x6442616288
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442616336 size=1 name=func_data_0x6442616336
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442616576 size=1 name=func_data_0x6442616576
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442616608 size=1 name=func_data_0x6442616608
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442616640 size=1 name=func_data_0x6442616640
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442617792 size=1 name=func_data_0x6442617792
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442618016 size=1 name=func_data_0x6442618016
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442618112 size=1 name=func_data_0x6442618112
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442618240 size=1 name=func_data_0x6442618240
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442618336 size=1 name=func_data_0x6442618336
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442618368 size=1 name=func_data_0x6442618368
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442618704 size=1 name=func_data_0x6442618704
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619360 size=1 name=func_data_0x6442619360
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619392 size=1 name=func_data_0x6442619392
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619424 size=1 name=func_data_0x6442619424
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619456 size=1 name=func_data_0x6442619456
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619488 size=1 name=func_data_0x6442619488
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619520 size=1 name=func_data_0x6442619520
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619552 size=1 name=func_data_0x6442619552
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442619680 size=1 name=func_jmp_0x180029320 maxAddr=0x6442619695
[DEBUG] Function Body Finalizer: Extended 0x6442619680 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619744 size=1 name=func_data_0x6442619744
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619808 size=1 name=func_data_0x6442619808
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442619888 size=1 name=func_data_0x6442619888
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442632560 size=1 name=func_data_0x6442632560
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442641440 size=1 name=func_data_0x6442641440
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442643736 size=1 name=func_call_0x18002f118 maxAddr=0x6442643791
[DEBUG] Function Body Finalizer: Extended 0x6442643736 from 1 to 37 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442644596 size=1 name=func_call_0x18002f474 maxAddr=0x6442644643
[DEBUG] Function Body Finalizer: Extended 0x6442644596 from 1 to 41 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442645040 size=1 name=func_data_0x6442645040
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442645632 size=1 name=func_data_0x6442645632
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442645664 size=1 name=func_jmp_0x18002f8a0 maxAddr=0x6442645675
[DEBUG] Function Body Finalizer: Extended 0x6442645664 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442654472 size=1 name=func_call_0x180031b08 maxAddr=0x6442654495
[DEBUG] Function Body Finalizer: Extended 0x6442654472 from 1 to 17 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442654768 size=1 name=func_data_0x6442654768
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442654800 size=1 name=func_data_0x6442654800
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442656824 size=1 name=func_call_0x180032438 maxAddr=0x6442656863
[DEBUG] Function Body Finalizer: Extended 0x6442656824 from 1 to 13 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442663416 size=1 name=func_call_0x180033df8 maxAddr=0x6442663475
[DEBUG] Function Body Finalizer: Extended 0x6442663416 from 1 to 25 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442666796 size=1 name=func_call_0x180034b2c maxAddr=0x6442666875
[DEBUG] Function Body Finalizer: Extended 0x6442666796 from 1 to 73 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442677076 size=1 name=func_call_0x180037354 maxAddr=0x6442677215
[DEBUG] Function Body Finalizer: Extended 0x6442677076 from 1 to 128 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442678884 size=1 name=func_call_0x180037a64 maxAddr=0x6442678939
[DEBUG] Function Body Finalizer: Extended 0x6442678884 from 1 to 44 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442690304 size=1 name=_guard_check_icall maxAddr=0x6442690315
[DEBUG] Function Body Finalizer: Extended 0x6442690304 from 1 to 3 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442691728 size=1 name=func_data_0x6442691728
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442697136 size=1 name=func_jmp_0x18003c1b0 maxAddr=0x6442697147
[DEBUG] Function Body Finalizer: Extended 0x6442697136 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442697232 size=1 name=func_jmp_0x18003c210 maxAddr=0x6442697243
[DEBUG] Function Body Finalizer: Extended 0x6442697232 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442702928 size=1 name=func_call_0x18003d850 maxAddr=0x6442702991
[DEBUG] Function Body Finalizer: Extended 0x6442702928 from 1 to 43 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442704380 size=1 name=func_call_0x18003ddfc maxAddr=0x6442704390
[DEBUG] Function Body Finalizer: Extended 0x6442704380 from 1 to 10 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442704391 size=1 name=func_call_0x18003de07 maxAddr=0x6442704401
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442704402 size=1 name=func_call_0x18003de12 maxAddr=0x6442704427
[DEBUG] Function Body Finalizer: Extended 0x6442704402 from 1 to 17 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442713672 size=1 name=func_call_0x180040248 maxAddr=0x6442713735
[DEBUG] Function Body Finalizer: Extended 0x6442713672 from 1 to 26 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442730352 size=1 name=func_jmp_0x180044370 maxAddr=0x6442730367
[DEBUG] Function Body Finalizer: Extended 0x6442730352 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442730368 size=1 name=func_jmp_0x180044380 maxAddr=0x6442730379
[DEBUG] Function Body Finalizer: Extended 0x6442730368 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442734560 size=1 name=func_call_0x1800453e0 maxAddr=0x6442734575
[DEBUG] Function Body Finalizer: Extended 0x6442734560 from 1 to 8 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442734576 size=1 name=func_call_0x1800453f0 maxAddr=0x6442734607
[DEBUG] Function Body Finalizer: Extended 0x6442734576 from 1 to 11 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442735031 size=1 name=func_pdata_0x1800455b7 maxAddr=0x6442735031
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442741744 size=1 name=func_jmp_0x180046ff0 maxAddr=0x6442741755
[DEBUG] Function Body Finalizer: Extended 0x6442741744 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442750208 size=1 name=func_data_0x6442750208
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442750277 size=1 name=func_jmp_0x180049145 maxAddr=0x6442750283
[DEBUG] Function Body Finalizer: Extended 0x6442750277 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442752800 size=1 name=func_call_0x180049b20 maxAddr=0x6442752847
[DEBUG] Function Body Finalizer: Extended 0x6442752800 from 1 to 26 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442754270 size=2 name=func_pdata_0x18004a0de maxAddr=0x6442754271
[DEBUG] Function Body Finalizer: Small body func (no instr): 0x6442762608 size=1 name=func_data_0x6442762608
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442767268 size=1 name=func_call_0x18004d3a4 maxAddr=0x6442767327
[DEBUG] Function Body Finalizer: Extended 0x6442767268 from 1 to 53 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442781104 size=1 name=func_jmp_0x1800509b0 maxAddr=0x6442781115
[DEBUG] Function Body Finalizer: Extended 0x6442781104 from 1 to 5 bytes (t=1)
[DEBUG] Function Body Finalizer: Small body func (extending): 0x6442782664 size=1 name=func_call_0x180050fc8 maxAddr=0x6442782847
